		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111000100    7    8   13    9    5    7    9   13 20.169744 0.009713 FAILURE 120
111000110    1   15   13   10    4   10    4    5 32.808924 0.000067 FAILURE 121
111001000    5    8    5    7    3    8    8    5  4.217354 0.837000 SUCCESS 122
111001010    6    3    2    5    9    6    7    6  6.230435 0.621437 SUCCESS 123
111001100    8    3    4    7    4    3    6   10  8.064781 0.427168 SUCCESS 124
111010000    6    5    6   12    4    8    4    5  8.424236 0.393163 SUCCESS 125
111010010    3    6    4    4    3    7    3    6  6.468748 0.594876 SUCCESS 126
111010100    5    6    6    5    6    3    9    4  4.196833 0.838942 SUCCESS 127
111010110    6    5    6    9    5    9    6    5  3.479909 0.900743 SUCCESS 128
111011000    6    7    1    3   16    3    2    3 28.858890 0.000336 FAILURE 129
111011010    9    5   11    6    5   13   10    8 17.238497 0.027719 SUCCESS 130
111011100    7    3    3    4    2    1    3    5 13.146800 0.106898 SUCCESS 131
111100000   13    4    8    4    6   11    4    3 16.638743 0.034099 SUCCESS 132
111100010    6    8    7    9    9    9   10   12 13.590326 0.093088 SUCCESS 133
111100100    4   10    3    5    3    4   10    6 10.098383 0.258189 SUCCESS 134
111100110    8    7    5    7    6    5    5    4  2.243331 0.972628 SUCCESS 135
111101000    5    5    6   13    4    5    4    6 10.178482 0.252722 SUCCESS 136
111101010    3    5    4    5    3    4    8    2  8.561928 0.380586 SUCCESS 137
111101100    6    6    3    3   16    7    4    3 22.380094 0.004258 FAILURE 138
111101110   10    4    4    4    4    3    7    5  7.506070 0.483140 SUCCESS 139
111110000    7    5    6    2    5    9    3    8  7.047980 0.531465 SUCCESS 140
111110010    6    6    3    8    6    4   12   10 11.495160 0.175189 SUCCESS 141
111110100    3    8    5   10    5    5    5   11  9.720392 0.285202 SUCCESS 142
111110110    8    7    5    3   11    7    5    4  7.746369 0.458630 SUCCESS 143
111111000    5    7    8    7   12    9    6    9  9.901113 0.272035 SUCCESS 144
111111010    4    6    4    7    4    5    5    7  2.900677 0.940435 SUCCESS 145
111111100    2    6    7    2    7    8    9    4  8.742648 0.364469 SUCCESS 146
111111110    6    6    8    3    2    6    7    5  5.412890 0.712671 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    9    6    9    3   12    9    2    9 16.121075 0.040680 SUCCESS   0
000000011    4   10    8    2   14    6    2    7 20.367013 0.009033 FAILURE   1
000000101    3    7    4    2    7    5    3    5  7.485549 0.485262 SUCCESS   2
000000111    9    6    8    5   13    2    4    7 14.066952 0.080037 SUCCESS   3
000001001    8    3    7   10    3   10    6    5  9.381459 0.311145 SUCCESS   4
000001011    4   10    8    3    9    7    7    3  8.902847 0.350558 SUCCESS   5
000001101    3   10    4    7    7    3    5    7  7.187658 0.516528 SUCCESS   6
000001111    9    4    9    5   12    7    3    4 12.232606 0.141123 SUCCESS   7
000010001    6    5    3    9    3    9    6    5  6.509790 0.590322 SUCCESS   8
000010011   10    5    7   11    2    8    8    4 11.834094 0.158761 SUCCESS   9
000010101    4    6    6    5    4    5    6    8  2.502165 0.961630 SUCCESS  10
000010111    6    5    8    6    7    4    6    5  1.904397 0.983804 SUCCESS  11
000011001    4   10    3   10   14   13    9   12 33.607933 0.000048 FAILURE  12
000011011    6   10    5    4    8    6    7   10  6.889767 0.548571 SUCCESS  13
000011101    8    7    9    2    4    6    8    6  6.390634 0.603562 SUCCESS  14
000011111    8    5   11    2   12    7    4    5 14.744819 0.064301 SUCCESS  15
000100011    2    4    2    8    3   10    8    9 13.288464 0.102302 SUCCESS  16
000100101    7    6    6   12    5    6    6    7  6.411155 0.601278 SUCCESS  17
000100111    7    9    4    6    6    7    8    5  3.280653 0.915531 SUCCESS  18
000101001    3    5    5    7    5    9    5    4  4.735023 0.785485 SUCCESS  19
000101011    1    5    6    6    3    4    4    9  9.120639 0.332222 SUCCESS  20
000101101    5    4    8    6    3    8    3    4  6.150335 0.630396 SUCCESS  21
000101111    2    9    7    9    7    4    4    4  8.204459 0.413757 SUCCESS  22
000110011    5    6    1   17   13    7   10   10 38.192805 0.000007 FAILURE  23
000110101    4    6    5    5    8    4    6    9  3.937999 0.862674 SUCCESS  24
000110111    6    6    5    6    8    7    8   11  5.673710 0.683728 SUCCESS  25
000111001    8    6    7    8   11    8    4    5  7.029445 0.533459 SUCCESS  26
000111011    9    9   10    3    7   10    6    8 10.439302 0.235536 SUCCESS  27
000111101   11    3    3    9    3    6    8    4 11.733473 0.163498 SUCCESS  28
000111111    7    6   13    2   13    1    5    1 28.141966 0.000448 FAILURE  29
001000011    6    8    6    2    9   11   10    8 12.193549 0.142775 SUCCESS  30
001000101   11    3    9    7    2    4    6    7 10.996027 0.201924 SUCCESS  31
001000111    9    6    1    6    3    7    3    9 10.636572 0.223154 SUCCESS  32
001001011    6    5    5    9    5    6    2    5  5.073956 0.749643 SUCCESS  33
001001101    8    4    6    8    3    8    4    7  5.094478 0.747432 SUCCESS  34
001001111   15    9    3    7    8    8    3    6 19.510412 0.012356 SUCCESS  35
001010011    5    4    9    6    4    4    6    6  3.857899 0.869711 SUCCESS  36
001010101    6    6    4    4    1    8    6   12 12.411340 0.133773 SUCCESS  37
001010111    2    6    7    9    2    5    5    7  7.785425 0.454706 SUCCESS  38
001011011    4    3   11    5    4    6    4    8  8.742648 0.364469 SUCCESS  39
001011101    7    7   10    6    5    3    8    5  5.513511 0.701543 SUCCESS  40
001011111    7    7    6    8    4    3    5    7  3.599065 0.891367 SUCCESS  41
001100101    3    8    6    4   11    8    6    7  7.826468 0.450602 SUCCESS  42
001100111    4    7    4   12   11    7   11    3 17.476810 0.025510 SUCCESS  43
001101011    5    4    8    7    7    6    6   10  4.437132 0.815689 SUCCESS  44
001101101    5   11    7    8    3    8    6    5  7.487535 0.485056 SUCCESS  45
001101111    9    6    4    7   10    7    5    8  5.872966 0.661459 SUCCESS  46
001110101    9    2    5    5    3    5    7    6  6.628947 0.577143 SUCCESS  47
001110111    5    6   12    4    8   14    4    5 19.031800 0.014691 SUCCESS  48
001111011   14    1    2    8    2   10    4    6 24.612952 0.001807 FAILURE  49
001111101    2    6    4    6    9    4    6    3  7.366392 0.497666 SUCCESS  50
001111111    4    3   10    5   13    9    7    6 14.824919 0.062641 SUCCESS  51
010000011    4    4    3    7   10    5    4    8  7.386914 0.495520 SUCCESS  52
010000111    5    6    5    2    7    6    9    6  4.815122 0.777141 SUCCESS  53
010001011    5    6    9    7    2    4    6    3  6.967880 0.540102 SUCCESS  54
010001111    6    7    4    7    4    3   10    3  7.586170 0.474901 SUCCESS  55
010010011    5    1    6    3    5    7    5    4  7.485549 0.485262 SUCCESS  56
010010111    9    5    5   12    3    4    5    6 10.318160 0.243401 SUCCESS  57
010011011    8    6    3    8    5    9    4    5  5.433411 0.710406 SUCCESS  58
010011111    7    3    6    3   13    7    4    8 12.970051 0.112884 SUCCESS  59
010100011    6    6    7    5    5    3   12    6  8.085302 0.425182 SUCCESS  60
010100111    4    6    5    4    9    4    6    5  4.057155 0.851930 SUCCESS  61
010101011    6    6    2    2    1    6    6    9 11.493174 0.175290 SUCCESS  62
010101111    2    6    7    7    2    4    4    6  7.425970 0.491446 SUCCESS  63
010110011    4    9    1   10    3    8    5    5 11.793051 0.160679 SUCCESS  64
010110111    9    2   11    7    9    5    8    5 10.956971 0.204149 SUCCESS  65
010111011    5    4    9    4    6    3    9    6  6.170857 0.628100 SUCCESS  66
010111111    5    7    8    5    6    3    5    4  3.718222 0.881610 SUCCESS  67
011000111    6    8    6    7    8    6    4    3  3.738743 0.879892 SUCCESS  68
011001111    4    9    1   10    8    6   11    6 13.867696 0.085280 SUCCESS  69
011010111    7    5    8    4    9    2    4    9  8.144880 0.419447 SUCCESS  70
011011111   12    1    6    8   12    6    6    6 16.858521 0.031616 SUCCESS  71
011101111    7    8   11    5    8   12    7    7 11.875137 0.156863 SUCCESS  72
011111111    8    6    7    5    8    8    6    8  2.822563 0.944994 SUCCESS  73
100000000    9    6   10    3   12    9    2    9 17.277554 0.027345 SUCCESS  74
100010000    5    6    8    6    8    5    6    8  2.263852 0.971836 SUCCESS  75
100100000    4   12    2    3    5    5    5    6 11.712952 0.164478 SUCCESS  76
100101000    4    7    9    5    7    6    6    4  3.399809 0.906825 SUCCESS  77
100110000    5    5    5   12    7    9   11    8 12.811838 0.118490 SUCCESS  78
100111000    2    4    9    3    7    8    9    6  8.822748 0.357469 SUCCESS  79
101000000    4    7    9    6   11    3    2    5 11.055606 0.198568 SUCCESS  80
101000100    9    6   11    4    6    3    4    3 10.238061 0.248713 SUCCESS  81
101001000    5    3    5    5    3    2    4    8  8.023738 0.431155 SUCCESS  82
101001100    6    5    8    3    2    5    8    2  8.921383 0.348971 SUCCESS  83
101010000    2    3    9    7    4    4    7    9  9.081582 0.335461 SUCCESS  84
101010100    2    4    6    2    5    5   11    8 11.513696 0.174256 SUCCESS  85
101011000    6   11    5    7   11    5    6    8  9.342402 0.314240 SUCCESS  86
101011100    4    3    5    7    4    5    8    6  4.256411 0.833280 SUCCESS  87
101100000    6    5    3    6   11    9    6    9  8.783691 0.360871 SUCCESS  88
101100100   10    5    6    5    2    6    8   10  9.042525 0.338721 SUCCESS  89
101101000    8    5    7    3    5    6    6    7  2.921198 0.939205 SUCCESS  90
101101100    8    7    4    7    7    6    7   11  6.012644 0.645816 SUCCESS  91
101110000    6    6   13    4    7    5    9    7 10.757715 0.215809 SUCCESS  92
101110100    5    7    4   10    2    7    5    9  8.284558 0.406179 SUCCESS  93
101111000    7    5    6   11    9    7    2    7  8.982947 0.343737 SUCCESS  94
101111100    9    4    5    5   11    8    4    5  8.224980 0.411808 SUCCESS  95
110000000    7    6    8    3    9   13    1    7 16.439487 0.036505 SUCCESS  96
110000010    6    5    7    3    8    6    9    6  4.018098 0.855487 SUCCESS  97
110000100    9    8    6    6    3    9    9    1 10.936449 0.205326 SUCCESS  98
110001000    3    7    5    7    6    5    8   12  8.843269 0.355690 SUCCESS  99
110001010    4    5    6    9    3    6    9    5  5.632667 0.688301 SUCCESS 100
110010000    9   10    2    5    7   12    8    5 13.947795 0.083136 SUCCESS 101
110010010    5    9    5    4    5    6    3    4  5.133534 0.743213 SUCCESS 102
110010100    5    4    6    7    6    3    6    4  3.438866 0.903882 SUCCESS 103
110011000    6    7    5   11   12    7    8    6 11.117170 0.195148 SUCCESS 104
110011010    7    5    8    3    1    5    7    4  8.044260 0.429159 SUCCESS 105
110100000    7    5    6    7   13    7    2    4 12.292184 0.138636 SUCCESS 106
110100010    6    9    8    6    4    4    4    4  5.014378 0.756038 SUCCESS 107
110100100    5    3    3    4    3    1    5    9 11.811587 0.159810 SUCCESS 108
110101000    3    3    7    7    4    3    4    7  6.748103 0.564038 SUCCESS 109
110101010    2    4    4    0    5    3   11    5 16.696336 0.033431 SUCCESS 110
110101100    4    7    6    6    9    9   10    9  7.787411 0.454507 SUCCESS 111
110110000    8    4    5    6   10    8    5    5  5.174577 0.738765 SUCCESS 112
110110010   10    6    8    6    4    5    8   11  8.863791 0.353917 SUCCESS 113
110110100    5    4    5    2    3    6    3    6  7.206193 0.514558 SUCCESS 114
110111000    5    6   10    6    4    6    5    7  3.878421 0.867923 SUCCESS 115
110111010    5    3    3   11    5    6    5    3  9.539672 0.298831 SUCCESS 116
110111100   10    8    8   10   10    8    7   11 13.869682 0.085226 SUCCESS 117
111000000    8    6    5    7   10    7    5    3  5.513511 0.701543 SUCCESS 118
111000010    7    3    6    5    5    8    7    4  3.658643 0.886535 SUCCESS 119
111000100    4    7    5    9    8    5    9   10  7.368378 0.497458 SUCCESS 120
111000110    7    7    5    3    7    8    4    5  3.798321 0.874846 SUCCESS 121
111001000   10    9    2    9    8   10    7    7 11.795037 0.160586 SUCCESS 122
111001010    5    6    7    9    7    7   11    4  6.889767 0.548571 SUCCESS 123
111001100    4    8    9    5   10    7    3    4  8.085302 0.425182 SUCCESS 124
111010000    8    8    4    7    9    5    4    6  4.496710 0.809762 SUCCESS 125
111010010    2    7    4    5    3    3    4    8  8.502350 0.385997 SUCCESS 126
111010100    5    3    5    5    5    1    6    4  7.545127 0.479114 SUCCESS 127
111010110   13    5    4    8   13    3    8    9 21.424857 0.006100 FAILURE 128
111011000    5    8    9    6    4    2    4    5  6.768624 0.561790 SUCCESS 129
111011010    5    3    7    3    6    4    2    5  7.345871 0.499816 SUCCESS 130
111011100    4    7    6    4    3   10    4    6  6.569369 0.583724 SUCCESS 131
111100000    6    8    4    5    8    6    6    6  2.183752 0.974854 SUCCESS 132
111100010    6    6    6    8    7    5   10    8  4.178298 0.840689 SUCCESS 133
111100100    9   10    5   11    8   10    6    8 12.154492 0.144443 SUCCESS 134
111100110    4    7   14    5   10   12    5    3 22.022625 0.004874 FAILURE 135
111101000    7    9    8    9    9    5    3    6  6.889767 0.548571 SUCCESS 136
111101010    6    3    4    4    6    1   10    5 10.277117 0.246112 SUCCESS 137
111101100    7    3    8    5    4    5    6    4  4.256411 0.833280 SUCCESS 138
111101110    6    9    1    9    3    7    2    5 12.051885 0.148904 SUCCESS 139
111110000   10    4    6    5    8    7    7    5  4.636388 0.795638 SUCCESS 140
111110010    8    8    7    7   10    9    4    7  6.431677 0.598996 SUCCESS 141
111110100    5    9    9    6    8    3    2    6  8.144880 0.419447 SUCCESS 142
111110110    5    3    7    2    9    6    5    6  6.429691 0.599216 SUCCESS 143
111111000    7    8   10    7   10    5    8    5  7.109544 0.524861 SUCCESS 144
111111010    8    8    9    4   10    3    6    9  9.063046 0.337005 SUCCESS 145
111111100    5    5    9    7    9    9    6    6  4.856165 0.772833 SUCCESS 146
111111110    8    6    7    5    8    8    6    8  2.822563 0.944994 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    8    7    5    4    4    9    6    5  4.077677 0.850048 SUCCESS   0
000000011   11    9    6    4    3    6    3    7  9.640293 0.291185 SUCCESS   1
000000101    2   10    3    8    2    7    6    4 11.374018 0.181394 SUCCESS   2
000000111   10    7    3    3    7    6    3    5  7.925103 0.440820 SUCCESS   3
000001001    7    9    7    4    6    9    6    4  4.636388 0.795638 SUCCESS   4
000001011    4    6    4    9    4    3    6    9  6.709046 0.568325 SUCCESS   5
000001101    8    5    7    8    2    1    7    7  9.081582 0.335461 SUCCESS   6
000001111    7    6    8    4    9    7    3    9  6.131800 0.632471 SUCCESS   7
000010001    7    9    1    7   10    7    8    3 11.076127 0.197423 SUCCESS   8
000010011    5    8    7    5    3    5    7    5  3.319710 0.912723 SUCCESS   9
000010101    6    7    4    6    3   10    5    5  5.492989 0.703817 SUCCESS  10
000010111    5    4    6   10    4    5    7    5  4.815122 0.777141 SUCCESS  11
000011001    6    3    5    8    3    6    7    8  4.815122 0.777141 SUCCESS  12
000011011    9    5    6    7    7    2    5    3  6.569369 0.583724 SUCCESS  13
000011101    6    5    3    4    9    6    5    7  4.336511 0.825558 SUCCESS  14
000011111    8    5    5    6   11    5    4    6  6.051700 0.641441 SUCCESS  15
000100011    7    6    4    7   11   10    6    5  7.906568 0.442650 SUCCESS  16
000100101    5    4   10    2    8   11    6    9 12.511961 0.129781 SUCCESS  17
000100111    6    8   10    9    3    7   10    7  9.143146 0.330365 SUCCESS  18
000101001    6   11    7    3    9    8    6    4  8.644013 0.373210 SUCCESS  19
000101011    6   13    5    3    4    9    5    1 16.677800 0.033645 SUCCESS  20
000101101    3    7    5    6    6    9   11    6  7.487535 0.485056 SUCCESS  21
000101111    8    5    6    8    8    4    9    3  5.852444 0.663756 SUCCESS  22
000110011    5    4    5    2    7    5    7    5  4.654923 0.793741 SUCCESS  23
000110101    5    4    3    5    5    4    4    7  4.574823 0.801901 SUCCESS  24
000110111   11    8    5   10    9    3   10    7 13.290449 0.102239 SUCCESS  25
000111001    6    2   10    6    7    7    2    6  8.543392 0.382265 SUCCESS  26
000111011   11    4    4    4    5    8    6    3  8.742648 0.364469 SUCCESS  27
000111101    4    8    5    5    6    5    2    8  5.412890 0.712671 SUCCESS  28
000111111    7    6    7    6   12    4    4   10 10.279103 0.245980 SUCCESS  29
001000011    8    2    6    6   12    8    6    9 11.435582 0.178218 SUCCESS  30
001000101    5    4    5    5   11    4    8    5  6.988402 0.537885 SUCCESS  31
001000111    8    4    7    6    9   11    7    2  9.999748 0.265044 SUCCESS  32
001001011    5    5    8    5    9    7    8    6  3.420331 0.905284 SUCCESS  33
001001101    6    4   11    2    3    8    7    5 10.238061 0.248713 SUCCESS  34
001001111    5    9    5   11    4   11    6    9 12.193549 0.142775 SUCCESS  35
001010011    8    5    4    3    8    4    9    4  6.709046 0.568325 SUCCESS  36
001010101    2    8    2    5    5   10    2    9 13.547298 0.094355 SUCCESS  37
001010111    7   12    8    8    3    9    3    4 12.711217 0.122180 SUCCESS  38
001011011    5    3    6    7    9    8    9    8  6.072222 0.639142 SUCCESS  39
001011101    4    8    2    6    6    4    5    6  5.133534 0.743213 SUCCESS  40
001011111    5    3    8    8    6    8   16    7 20.467634 0.008704 FAILURE  41
001100101    7    7    7    7    4    3    6    5  3.120454 0.926572 SUCCESS  42
001100111    4    4    3    3    5    5    5    4  6.049714 0.641663 SUCCESS  43
001101011    3    4    6    7    5    4    2    6  6.269492 0.617073 SUCCESS  44
001101101    6    6    6    4    7    7    3    7  2.781520 0.947311 SUCCESS  45
001101111    9    4    5    8    8    6    9    9  6.491255 0.592378 SUCCESS  46
001110101    9    3    6    7   10    2    8    8  9.860070 0.274985 SUCCESS  47
001110111    8    5    8    5    7    7    4    5  2.861620 0.942739 SUCCESS  48
001111011    4    5    3    9    5    3    1    5 10.396274 0.238306 SUCCESS  49
001111101    6    8    3    8    3   10    5   10  9.860070 0.274985 SUCCESS  50
001111111   10    4    5    6    7    7    5    9  5.453933 0.708138 SUCCESS  51
010000011    9    3    8    4   12    8    5    5 11.355483 0.182359 SUCCESS  52
010000111    8    3    4    6   14    6    6    5 13.787596 0.087472 SUCCESS  53
010001011    5    4    3    3   11    6    7    7  8.543392 0.382265 SUCCESS  54
010001111    2   10    6    7    9    8    5    7  7.966146 0.436784 SUCCESS  55
010010011    3    6    2    6    4    6    6   10  7.785425 0.454706 SUCCESS  56
010010111    3    7    5    5    6   10   14    5 15.562364 0.049090 SUCCESS  57
010011011    7    3    9    3    5    9   10    8  9.660814 0.289644 SUCCESS  58
010011111    5    7    6    9    4   15    6    6 15.981397 0.042647 SUCCESS  59
010100011    1    6    6    1    4    6   11    5 13.806132 0.086961 SUCCESS  60
010100111    9    5    6    4    9    4    6    5  4.755544 0.783356 SUCCESS  61
010101011    6    5    5    7    4    6    4    9  3.459387 0.902319 SUCCESS  62
010101111    6   11    8    5    6    5    2    8  8.563914 0.380407 SUCCESS  63
010110011    6    5    4    6    9    6    4    7  3.260132 0.916988 SUCCESS  64
010110111    6    3    6    7    4    7    7    4  3.518966 0.897713 SUCCESS  65
010111011    5    7    2    9    3    6    4    8  7.586170 0.474901 SUCCESS  66
010111111    8    7    9    6    6    8   11    8  7.528577 0.480818 SUCCESS  67
011000111    7    7    8    8    4    6    6    8  2.882141 0.941535 SUCCESS  68
011001111    6    2    4    5    4    4    6    9  6.688525 0.570581 SUCCESS  69
011010111    2    9    8   10    5    6    2    5 10.716672 0.218275 SUCCESS  70
011011111    7    4    8   11    7    3   11    8 12.053871 0.148816 SUCCESS  71
011101111    6    5    8    7    5   10    8    4  5.114999 0.745217 SUCCESS  72
011111111    8    8    7   10    7    6    8   10  7.329321 0.501554 SUCCESS  73
100000000    8    7    5    4    4    9    6    5  4.077677 0.850048 SUCCESS  74
100010000    5    6    5    5   10    8    7    7  4.098198 0.848157 SUCCESS  75
100100000    7    6    7    5    7    6    5    6  0.828018 0.999119 SUCCESS  76
100101000    3    7    7    5    4    3    3    6  6.070236 0.639365 SUCCESS  77
100110000    5    6    4    7    5    2    6    6  4.116733 0.846441 SUCCESS  78
100111000   11    4    4    2    5    6    8   11 13.308985 0.101651 SUCCESS  79
101000000    5    8    6    8    5    5    3    9  4.895222 0.768714 SUCCESS  80
101000100    1    2   15    6    7    6    5   10 23.616672 0.002656 FAILURE  81
101001000    9    5    4    4    8    7    9    4  6.051700 0.641441 SUCCESS  82
101001100    6    8    5    5    4    7    8    4  3.260132 0.916988 SUCCESS  83
101010000    6    7    6   10    7    3    6    4  5.234155 0.732281 SUCCESS  84
101010100    3   10    2    5    6    7    5    2 10.416795 0.236982 SUCCESS  85
101011000    7    7    4    8    5    8    5    5  2.861620 0.942739 SUCCESS  86
101011100    2    9    8    9    2    7    6    8  9.919648 0.270711 SUCCESS  87
101100000    5    7    7    4    5    6    3    3  4.654923 0.793741 SUCCESS  88
101100100    6    6    8    3    7    6    3    6  3.997577 0.857342 SUCCESS  89
101101000    4    6    4    2    7    6    5    5  4.854179 0.773042 SUCCESS  90
101101100    3    6    3    7    4    5    7    8  5.073956 0.749643 SUCCESS  91
101110000    7    8    5    5    4    8    3    7  4.276933 0.831313 SUCCESS  92
101110100    7    4    5    5    6    8    8    6  2.522686 0.960665 SUCCESS  93
101111000    8    5    7    5    7    4    3    3  5.273212 0.728016 SUCCESS  94
101111100    2    4    9    7    5    4    9    7  7.666269 0.466730 SUCCESS  95
110000000   10   10    5    4    2    9    5    5 10.796772 0.213482 SUCCESS  96
110000010    9    8    2    3    9    9    8    6  9.999748 0.265044 SUCCESS  97
110000100    5    5    5    6   10    5    7    8  4.157776 0.842615 SUCCESS  98
110001000    5    8    5    7   11   10    9    8  9.901113 0.272035 SUCCESS  99
110001010    6   13    9    5    8   15    4    2 27.385985 0.000606 FAILURE 100
110010000    4    3    5    5    5    4    5    6  3.896956 0.866299 SUCCESS 101
110010010    1   12    8    7    5    7    8    6 12.033350 0.149722 SUCCESS 102
110010100    8    7    4    5    5    3    8    3  5.751824 0.675009 SUCCESS 103
110011000    5    2    7    8    4    6    4    4  6.010658 0.646038 SUCCESS 104
110011010    6    3    3   10    5    1    4    4 11.891686 0.156102 SUCCESS 105
110100000    6    4    6    5    9    5    4    7  3.459387 0.902319 SUCCESS 106
110100010    4    4    8    4    8    7    6    9  5.034899 0.753840 SUCCESS 107
110100100    7    3    5    4    5    6    7    4  3.777800 0.876594 SUCCESS 108
110101000    5    5   12    6    7    4    8    7  7.966146 0.436784 SUCCESS 109
110101010    8    7    5    7    5    3    7    2  5.891501 0.659384 SUCCESS 110
110101100    6    6    5    7    4    7    5    9  2.861620 0.942739 SUCCESS 111
110110000    5    7    5    6    4    3    4    4  4.375568 0.821749 SUCCESS 112
110110010    6    5    6    4    6    4    5    5  2.083131 0.978357 SUCCESS 113
110110100    4    4    5    7    9    4    6    7  4.137255 0.844532 SUCCESS 114
110111000   11   10    6    5    6    8    5    9  9.143146 0.330365 SUCCESS 115
110111010   10    3    7    8    3    5    7   10  9.521136 0.300256 SUCCESS 116
110111100    7    6    6    7    8    2    3    4  6.090757 0.637066 SUCCESS 117
111000000    7    8    3    5    5   11    9    4  9.042525 0.338721 SUCCESS 118
111000010    5    5    9    4    8    6    9    8  5.254677 0.730041 SUCCESS 119
111000100    8    5    6    9    9    8   10    8  7.528577 0.480818 SUCCESS 120
111000110    7    5    7    6    8    6   10   13 11.795037 0.160586 SUCCESS 121
111001000    5    2    3    8    7    2    6    3  9.858084 0.275128 SUCCESS 122
111001010    5    9    6   10    7    4    7    2  8.085302 0.425182 SUCCESS 123
111001100    3    7    7    8    4    4    7    6  4.137255 0.844532 SUCCESS 124
111010000    5    3    9    5    9    6    5    8  5.712767 0.679370 SUCCESS 125
111010010    7    3   10    4    1   10    8    5 12.889952 0.115693 SUCCESS 126
111010100    6    4    6    6    4    7    7   10  4.357032 0.823560 SUCCESS 127
111010110    7    7    5    7    3    5    3   10  6.649468 0.574880 SUCCESS 128
111011000    5    8    3    5    4    9    2    2 10.476373 0.233169 SUCCESS 129
111011010    4    6    6    9    8    6    5    5  3.200553 0.921148 SUCCESS 130
111011100    9    8    1   10    8    5    5   10 12.651639 0.124411 SUCCESS 131
111100000    7    6    4    5    6    9    9    7  4.098198 0.848157 SUCCESS 132
111100010    4    8    8    9    9    6    5    4  5.792866 0.670421 SUCCESS 133
111100100    7    7    7    7    7    4    7    6  1.585985 0.991186 SUCCESS 134
111100110    2    3    8    5    5    3    5    5  7.485549 0.485262 SUCCESS 135
111101000    2    3    9    6   12    9    7    6 13.389084 0.099145 SUCCESS 136
111101010    6    8    9    4    5    7    5    8  3.958520 0.860846 SUCCESS 137
111101100    7    7    4    7    5    7    2    3  5.951079 0.652712 SUCCESS 138
111101110    8   10    2   13    6    4    9   11 20.408056 0.008898 FAILURE 139
111110000    7    4    7    6    7   10    9    8  5.813388 0.668126 SUCCESS 140
111110010    5    5    6    9    7    6    8   10  5.195099 0.736535 SUCCESS 141
111110100    2    5   11    6    6    7    9    4  9.441037 0.306466 SUCCESS 142
111110110    5    8    5    8    4   10    6    5  5.174577 0.738765 SUCCESS 143
111111000    8    5    4   11    9   10    9    6 11.117170 0.195148 SUCCESS 144
111111010    7    5   12    5    2    6   10    5 12.092928 0.147106 SUCCESS 145
111111100    7    5    4   11    7    7    9   13 14.985118 0.059435 SUCCESS 146
111111110    8    8    7   10    7    6    8   10  7.329321 0.501554 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    6    7    4    5    7    6    9    8  3.280653 0.915531 SUCCESS   0
000000011    5    6    7    6    7    7    7    4  1.505885 0.992610 SUCCESS   1
000000101    5    4    4    5    9    9    7    5  5.094478 0.747432 SUCCESS   2
000000111    7    6    6    9    6    3    6    3  4.815122 0.777141 SUCCESS   3
000001001    5   11    4    4    8    7    5    9  8.165402 0.417482 SUCCESS   4
000001011    4    7    5    7    7    5    4    6  2.302909 0.970289 SUCCESS   5
000001101    5    8    9    7    6    8    7    6  3.161497 0.923818 SUCCESS   6
000001111    8    8    6    5    6    6    9    5  3.081397 0.929146 SUCCESS   7
000010001    5    8    3    4    8    5    3    8  6.230435 0.621437 SUCCESS   8
000010011    3    7    9    5    8    7    9    6  5.593610 0.692648 SUCCESS   9
000010101    4    7    6    5    5    4    9    5  3.658643 0.886535 SUCCESS  10
000010111    5    4    3    4    7    8    4   10  7.386914 0.495520 SUCCESS  11
000011001    6    4    6    8    7    7    7    5  1.984496 0.981483 SUCCESS  12
000011011    7    3    9    2    4    6   10    9 10.796772 0.213482 SUCCESS  13
